salesorderid,ordermonth,territoryid,subtotal,taxamt,freight,totaldue,customerid
4605,2018-01,8,1886.9260944459234,141.51945708344425,47.173152361148084,2028.4455515293675,2008
4606,2018-10,4,2009.8406049157675,150.73804536868255,50.24601512289419,2160.57865028445,2031
4607,2018-06,0,2334.1321187697667,175.0599089077325,58.35330296924417,2509.192027677499,2003
4608,2018-10,8,1760.7170221589697,132.0537766619227,44.017925553974244,1892.7707988208924,2003
4609,2018-10,8,714.327639774347,53.57457298307602,17.858190994358676,767.902212757423,2006
4610,2018-08,7,1687.5317108606544,126.56487831454908,42.18829277151636,1814.0965891752035,2012
4611,2018-10,2,1725.7219290548467,129.4291446791135,43.14304822637117,1855.1510737339602,2090
4612,2018-07,5,579.9484772843109,43.496135796323316,14.498711932107774,623.4446130806342,2079
4613,2018-02,3,1334.3907538217638,100.07930653663229,33.359768845544096,1434.470060358396,2006
4614,2018-05,5,1294.6658616688323,97.09993962516242,32.36664654172081,1391.7658012939949,2085
4615,2018-01,8,1859.489573208878,139.46171799066585,46.48723933022195,1998.951291199544,2056
4616,2018-02,2,2063.685437430676,154.77640780730067,51.5921359357669,2218.4618452379764,2001
4617,2018-11,5,1662.0527769428747,124.6539582707156,41.55131942357187,1786.7067352135903,2027
4618,2018-10,8,628.5963469759845,47.144726023198835,15.714908674399613,675.7410729991833,2083
4619,2018-06,5,2068.3500729319258,155.12625546989443,51.708751823298144,2223.47632840182,2059
4620,2018-03,1,2120.93560743898,159.0701705579235,53.0233901859745,2280.0057779969034,2048
4621,2018-03,3,928.3602492842374,69.6270186963178,23.209006232105935,997.9872679805552,2045
4622,2018-06,7,2456.284188142001,184.22131411065007,61.407104703550026,2640.505502252651,2029
4623,2018-03,6,2172.0176214692196,162.90132161019147,54.30044053673049,2334.9189430794113,2026
4624,2018-05,2,934.5082692689061,70.08812019516796,23.362706731722653,1004.596389464074,2097
4625,2018-01,3,1693.465469570697,127.00991021780227,42.336636739267426,1820.4753797884994,2010
4626,2018-09,4,619.9891604759878,46.49918703569908,15.499729011899696,666.4883475116868,2049
4627,2018-09,4,2095.9994339955047,157.19995754966286,52.39998584988762,2253.1993915451676,2032
4628,2018-09,6,1998.8980567733336,149.91735425800002,49.97245141933334,2148.8154110313335,2042
4629,2018-02,3,1694.4422912054936,127.083171840412,42.361057280137345,1821.5254630459056,2003
4630,2018-04,3,1260.6112293216042,94.54584219912032,31.515280733040107,1355.1570715207245,2003
4631,2018-09,9,1005.9665830853199,75.44749373139899,25.149164577133,1081.414076816719,2026
4632,2018-07,4,2190.8873226602627,164.3165491995197,54.77218306650657,2355.2038718597823,2040
4633,2018-08,5,1929.2636349613672,144.69477262210253,48.23159087403418,2073.9584075834696,2025
4634,2018-09,2,1472.811440558245,110.46085804186838,36.82028601395613,1583.2722986001133,2099
4635,2018-08,4,1066.2244614129227,79.9668346059692,26.655611535323068,1146.1912960188918,2029
4636,2018-04,5,691.6191174587747,51.871433809408096,17.29047793646937,743.4905512681828,2091
4637,2018-08,7,1897.8464953360296,142.3384871502022,47.44616238340075,2040.1849824862318,2083
4638,2018-12,9,2351.3170070589067,176.348775529418,58.78292517647267,2527.665782588325,2082
4639,2018-05,5,626.1824814404313,46.96368610803234,15.654562036010782,673.1461675484636,2020
4640,2018-07,5,1288.567366083232,96.6425524562424,32.2141841520808,1385.2099185394743,2003
4641,2018-04,4,1334.2317594119509,100.06738195589631,33.355793985298774,1434.2991413678471,2058
4642,2018-11,6,1580.0675045453672,118.50506284090254,39.50168761363418,1698.5725673862698,2067
4643,2018-02,7,1469.2591298308043,110.19443473731032,36.73147824577011,1579.4535645681146,2033
4644,2018-07,4,835.2141929570906,62.641064471781796,20.880354823927266,897.8552574288724,2053
4645,2018-10,5,1374.4749564563344,103.08562173422509,34.36187391140836,1477.5605781905595,2054
4646,2018-03,7,2327.64754718627,174.57356603897026,58.191188679656754,2502.22111322524,2058
4647,2018-03,8,1844.3739099848437,138.32804324886328,46.109347749621094,1982.701953233707,2051
4648,2018-10,5,1284.640119964375,96.34800899732811,32.11600299910938,1380.988128961703,2048
4649,2018-09,1,1444.6155258482695,108.3461644386202,36.11538814620674,1552.9616902868897,2049
4650,2018-02,2,555.2382580339255,41.64286935254441,13.880956450848139,596.8811273864699,2007
4651,2018-03,8,2252.743425583427,168.955756918757,56.31858563958568,2421.6991825021837,2052
4652,2018-01,7,1507.901918603222,113.09264389524164,37.69754796508055,1620.9945624984637,2035
4653,2018-07,8,1396.7835211946044,104.75876408959533,34.91958802986511,1501.5422852841998,2080
4654,2018-07,2,1479.7572414338406,110.98179310753804,36.99393103584602,1590.7390345413787,2039
4655,2018-02,0,837.7523250501275,62.831424378759564,20.943808126253188,900.5837494288871,2067
4656,2018-08,7,858.6267848923987,64.39700886692991,21.46566962230997,923.0237937593287,2097
4657,2018-02,8,1286.868333166672,96.5151249875004,32.171708329166805,1383.3834581541726,2009
4658,2018-08,0,1802.0171055482629,135.1512829161197,45.05042763870657,1937.1683884643826,2062
4659,2018-07,6,797.4896753408493,59.811725650563695,19.937241883521235,857.3014009914131,2026
4660,2018-08,2,562.2102551518726,42.165769136390445,14.055256378796816,604.376024288263,2035
4661,2018-07,2,969.8764464832306,72.74073348624229,24.246911162080764,1042.6171799694728,2091
4662,2018-10,0,1605.1091802323513,120.38318851742633,40.12772950580879,1725.4923687497776,2100
4663,2018-10,3,1258.8658030870147,94.4149352315261,31.471645077175367,1353.280738318541,2002
4664,2018-10,3,1010.4958145648548,75.78718609236411,25.26239536412137,1086.283000657219,2051
4665,2018-08,6,2011.3377064246176,150.8503279818463,50.28344266061544,2162.188034406464,2033
4666,2018-03,4,1393.407914877917,104.50559361584376,34.835197871947926,1497.9135084937607,2099
4667,2018-05,3,1318.7068981041893,98.90301735781419,32.96767245260474,1417.6099154620035,2039
4668,2018-12,0,2458.7487474127174,184.4061560559538,61.46871868531794,2643.1549034686714,2056
4669,2018-12,5,1770.6308203031517,132.79731152273638,44.26577050757879,1903.4281318258882,2087
4670,2018-07,8,2310.0253067731505,173.25189800798628,57.750632669328766,2483.277204781137,2088
4671,2018-10,1,1026.8781356865084,77.01586017648812,25.67195339216271,1103.8939958629965,2087
4672,2018-09,6,1170.062644772851,87.75469835796382,29.251566119321275,1257.8173431308148,2092
4673,2018-10,7,768.9513274842045,57.67134956131534,19.223783187105113,826.6226770455198,2013
4674,2018-02,1,1262.388762791184,94.6791572093388,31.559719069779604,1357.067920000523,2018
4675,2018-06,7,599.3705526791116,44.95279145093337,14.98426381697779,644.3233441300449,2081
4676,2018-05,5,2013.4676914442502,151.01007685831877,50.336692286106256,2164.477768302569,2005
4677,2018-08,3,1041.9297717823993,78.14473288367994,26.048244294559982,1120.0745046660793,2098
4678,2018-07,8,2006.7710195119248,150.50782646339437,50.169275487798124,2157.278845975319,2015
4679,2018-08,2,2236.565781984985,167.74243364887386,55.91414454962462,2404.3082156338587,2029
4680,2018-09,0,1905.738610646124,142.9303957984593,47.6434652661531,2048.6690064445834,2010
4681,2018-05,3,1157.2985116672457,86.79738837504343,28.932462791681147,1244.0959000422893,2088
4682,2018-03,2,626.8357246381644,47.012679347862324,15.67089311595411,673.8484039860267,2074
4683,2018-03,6,727.333524796475,54.55001435973562,18.183338119911877,781.8835391562106,2082
4684,2018-01,0,1972.5792772210775,147.9434457915808,49.31448193052694,2120.5227230126584,2089
4685,2018-09,0,2404.1461229686747,180.3109592226506,60.10365307421687,2584.4570821913253,2036
4686,2018-06,6,2006.4891422323326,150.48668566742495,50.16222855580832,2156.9758278997574,2091
4687,2018-06,3,1622.319918545113,121.67399389088348,40.55799796362783,1743.9939124359967,2094
4688,2018-11,8,745.2366719202188,55.89275039401641,18.63091679800547,801.1294223142352,2001
4689,2018-07,5,2299.9770897494145,172.49828173120608,57.49942724373537,2472.4753714806207,2089
4690,2018-03,9,782.0118034741222,58.650885260559164,19.550295086853055,840.6626887346813,2056
4691,2018-02,3,2089.2955302524942,156.69716476893706,52.23238825631236,2245.9926950214312,2038
4692,2018-04,5,1123.7847513967304,84.28385635475477,28.09461878491826,1208.0686077514852,2039
4693,2018-12,6,1645.8915337059136,123.44186502794352,41.14728834264784,1769.3333987338572,2062
4694,2018-03,7,1042.7007995834347,78.2025599687576,26.06751998958587,1120.9033595521923,2099
4695,2018-09,0,1775.0429499870916,133.12822124903187,44.37607374967729,1908.1711712361234,2080
4696,2018-06,1,1524.3737600830168,114.32803200622625,38.109344002075424,1638.701792089243,2020
4697,2018-12,3,970.6957382009158,72.80218036506868,24.267393455022898,1043.4979185659845,2050
4698,2018-03,2,747.4243228102382,56.056824210767864,18.685608070255956,803.4811470210061,2086
4699,2018-03,8,1148.0912349148966,86.10684261861725,28.702280872872418,1234.198077533514,2046
4700,2018-02,3,672.299666542981,50.42247499072357,16.807491663574524,722.7221415337045,2064
4701,2018-10,7,736.5742058165516,55.24306543624137,18.41435514541379,791.817271252793,2071
4702,2018-07,5,2275.1825124050324,170.6386884303774,56.87956281012581,2445.82120083541,2100
4703,2018-08,5,1209.1991871062123,90.68993903296592,30.229979677655308,1299.8891261391782,2097
4704,2018-06,2,1011.8698610906547,75.8902395817991,25.296746527266368,1087.7601006724537,2078
4705,2018-09,2,690.2229800345921,51.7667235025944,17.255574500864803,741.9897035371864,2021
4706,2018-04,9,1606.6564669380193,120.49923502035145,40.16641167345048,1727.1557019583709,2060
4707,2018-04,3,1251.7861354576817,93.88396015932612,31.294653386442043,1345.6700956170077,2001
4708,2018-11,2,720.377646643922,54.02832349829415,18.009441166098053,774.4059701422162,2091
4709,2018-08,9,2115.059004873911,158.6294253655433,52.876475121847776,2273.688430239454,2059
4710,2018-08,7,811.5338851699439,60.86504138774579,20.2883471292486,872.3989265576897,2002
4711,2018-03,9,815.8892140842402,61.19169105631801,20.397230352106007,877.0809051405581,2016
4712,2018-09,5,664.9246059870426,49.869345449028195,16.623115149676064,714.7939514360708,2064
4713,2018-02,3,2053.16666810805,153.98750010810375,51.32916670270126,2207.1541682161537,2045
4714,2018-02,0,1222.800403278505,91.71003024588786,30.570010081962625,1314.5104335243927,2053
4715,2018-09,8,1169.5577071214739,87.71682803411053,29.23894267803685,1257.2745351555843,2081
4716,2018-12,5,2249.113281146414,168.68349608598103,56.22783202866035,2417.796777232395,2031
4717,2018-04,3,751.5044617553781,56.36283463165336,18.787611543884452,807.8672963870315,2055
4718,2018-03,8,1824.8898233219822,136.86673674914866,45.62224558304956,1961.756560071131,2054
4719,2018-10,1,1402.6481379372058,105.19861034529043,35.066203448430144,1507.8467482824963,2078
4720,2018-06,0,672.3565589878114,50.42674192408585,16.808913974695283,722.7833009118972,2033
4721,2018-05,5,2269.379807260015,170.2034855445011,56.73449518150037,2439.583292804516,2016
4722,2018-02,6,502.7715778326023,37.70786833744517,12.569289445815059,540.4794461700475,2080
4723,2018-04,8,2273.475699881971,170.51067749114785,56.836892497049284,2443.986377373119,2043
4724,2018-03,3,778.9482302621682,58.42111726966261,19.473705756554207,837.3693475318308,2068
4725,2018-10,1,2109.9556406401625,158.24667304801218,52.748891016004066,2268.202313688175,2001
4726,2018-03,2,639.8915553155491,47.99186664866618,15.997288882888729,687.8834219642152,2043
4727,2018-01,3,1560.8078322610322,117.06058741957742,39.020195806525805,1677.8684196806096,2099
4728,2018-09,6,1133.0852769731066,84.98139577298299,28.327131924327666,1218.0666727460896,2071
4729,2018-05,0,1495.250951676398,112.14382137572984,37.381273791909955,1607.394773052128,2073
4730,2018-02,6,1227.1838197897614,92.0387864842321,30.679595494744035,1319.2226062739935,2035
4731,2018-11,6,1076.1856927506833,80.71392695630125,26.904642318767085,1156.8996197069846,2053
4732,2018-12,6,999.8612367275557,74.98959275456667,24.996530918188895,1074.8508294821224,2023
4733,2018-03,0,1825.5636028155072,136.91727021116304,45.63909007038768,1962.4808730266702,2071
4734,2018-08,9,2410.717139864291,180.80378548982182,60.267928496607276,2591.5209253541125,2023
4735,2018-10,0,1995.9862366303923,149.69896774727943,49.89965591575981,2145.6852043776717,2087
4736,2018-05,6,1833.9791340974064,137.54843505730548,45.84947835243516,1971.5275691547117,2003
4737,2018-02,0,2322.1206820882194,174.15905115661644,58.05301705220549,2496.279733244836,2017
4738,2018-03,7,2381.9705463301543,178.64779097476156,59.549263658253864,2560.6183373049157,2056
4739,2018-04,2,1274.6517534660136,95.59888150995101,31.866293836650343,1370.2506349759647,2074
4740,2018-03,8,1771.6410781160737,132.87308085870552,44.291026952901845,1904.514158974779,2038
4741,2018-03,6,1136.7673002321376,85.25754751741032,28.41918250580344,1222.024847749548,2058
4742,2018-04,0,1225.1495884385145,91.88621913288858,30.62873971096286,1317.035807571403,2048
4743,2018-07,5,981.3852420289995,73.60389315217496,24.53463105072499,1054.9891351811746,2008
4744,2018-10,2,2176.8324309461605,163.26243232096203,54.42081077365401,2340.0948632671225,2085
4745,2018-01,0,715.551778801125,53.66638341008437,17.888794470028127,769.2181622112093,2098
4746,2018-02,0,979.9999513119926,73.49999634839945,24.499998782799818,1053.499947660392,2087
4747,2018-04,6,2448.0782068221306,183.6058655116598,61.20195517055327,2631.6840723337905,2029
4748,2018-12,8,1990.1175651953986,149.2588173896549,49.752939129884965,2139.3763825850533,2076
4749,2018-07,2,826.628906668621,61.99716800014657,20.665722666715524,888.6260746687675,2011
4750,2018-09,8,1997.6852350879242,149.8263926315943,49.94213087719811,2147.5116277195184,2076
4751,2018-10,1,1215.5237255319407,91.16427941489555,30.38809313829852,1306.6880049468364,2050
4752,2018-02,9,1056.5014131125695,79.2376059834427,26.41253532781424,1135.7390190960123,2018
4753,2018-03,3,1374.9169557424245,103.11877168068183,34.37292389356062,1478.0357274231064,2057
4754,2018-12,9,1851.2638162737862,138.84478622053396,46.28159540684466,1990.1086024943202,2089
4755,2018-10,6,553.5469867672533,41.516024007544,13.838674669181334,595.0630107747974,2010
4756,2018-01,6,749.5367982794498,56.21525987095874,18.738419956986245,805.7520581504086,2013
4757,2018-03,3,1517.673291191882,113.82549683939115,37.941832279797055,1631.4987880312733,2003
4758,2018-07,0,950.6015735993217,71.29511801994913,23.765039339983044,1021.8966916192708,2018
4759,2018-07,0,810.1539997675914,60.76154998256935,20.253849994189785,870.9155497501607,2055
4760,2018-11,5,1223.424376473758,91.75682823553184,30.58560941184395,1315.18120470929,2017
4761,2018-02,3,852.7045341863077,63.95284006397307,21.317613354657695,916.6573742502808,2063
4762,2018-04,8,1490.259585223935,111.76946889179511,37.256489630598374,1602.02905411573,2096
4763,2018-12,7,2315.9352264092945,173.6951419806971,57.89838066023236,2489.6303683899914,2013
4764,2018-11,8,986.283795731066,73.97128467982995,24.65709489327665,1060.255080410896,2046
4765,2018-01,4,634.6090844410938,47.595681333082034,15.865227111027346,682.2047657741758,2033
4766,2018-08,8,1242.571671265183,93.19287534488873,31.064291781629578,1335.7645466100719,2068
4767,2018-02,6,1830.5470354317395,137.29102765738045,45.76367588579349,1967.83806308912,2072
4768,2018-04,7,2272.953288069263,170.47149660519474,56.823832201731584,2443.424784674458,2002
4769,2018-01,1,1261.31707052496,94.59878028937199,31.532926763124,1355.9158508143319,2058
4770,2018-09,0,1070.385820937202,80.27893657029014,26.759645523430052,1150.6647575074921,2001
4771,2018-02,5,743.5388859851143,55.76541644888358,18.588472149627858,799.3043024339979,2079
4772,2018-10,1,980.4990865391796,73.53743149043846,24.512477163479492,1054.036518029618,2012
4773,2018-02,0,522.9380560250263,39.22035420187697,13.073451400625657,562.1584102269032,2006
4774,2018-01,3,821.0287915481398,61.57715936611048,20.525719788703498,882.6059509142502,2044
4775,2018-12,9,2413.4102753283114,181.00577064962334,60.33525688320779,2594.4160459779346,2089
4776,2018-08,7,2030.0636348649753,152.25477261487313,50.75159087162439,2182.3184074798482,2100
4777,2018-01,6,1490.6252005882893,111.7968900441217,37.265630014707234,1602.422090632411,2008
4778,2018-03,9,816.371599282548,61.2278699461911,20.4092899820637,877.599469228739,2003
4779,2018-09,7,1038.4146546646864,77.88109909985148,25.960366366617162,1116.295753764538,2060
4780,2018-07,7,1888.7277475169906,141.6545810637743,47.21819368792477,2030.3823285807648,2017
4781,2018-08,2,1838.3171252937295,137.8737843970297,45.95792813234324,1976.1909096907593,2045
4782,2018-10,7,831.9168496292923,62.39376372219692,20.797921240732308,894.3106133514892,2071
4783,2018-02,3,2398.0031132017193,179.85023349012894,59.950077830042986,2577.8533466918484,2032
4784,2018-12,6,1041.2361048212865,78.09270786159648,26.030902620532164,1119.328812682883,2027
4785,2018-12,0,2083.527999618901,156.26459997141757,52.08819999047253,2239.792599590319,2061
4786,2018-04,0,1830.7989537822898,137.30992153367174,45.76997384455725,1968.1088753159615,2033
4787,2018-06,4,1067.5850893925112,80.06888170443834,26.689627234812782,1147.6539710969496,2098
4788,2018-02,4,2464.3397777060254,184.8254833279519,61.60849444265064,2649.1652610339775,2037
4789,2018-04,5,2034.894711311784,152.6171033483838,50.872367782794605,2187.511814660168,2002
4790,2018-10,2,1489.388175273174,111.70411314548805,37.23470438182935,1601.092288418662,2011
4791,2018-08,1,1841.733159154062,138.12998693655464,46.04332897885155,1979.8631460906165,2006
4792,2018-09,7,928.2670750943003,69.62003063207251,23.20667687735751,997.8871057263727,2076
4793,2018-10,6,830.3116556518437,62.27337417388827,20.757791391296095,892.5850298257319,2083
4794,2018-03,5,1045.7878061951978,78.43408546463984,26.144695154879948,1124.2218916598376,2008
4795,2018-03,5,2272.238135701586,170.41786017761896,56.80595339253966,2442.655995879205,2035
4796,2018-10,4,2200.0802355026135,165.006017662696,55.00200588756534,2365.0862531653097,2094
4797,2018-07,3,1600.9139869960698,120.06854902470522,40.02284967490175,1720.982536020775,2069
4798,2018-07,6,2208.194935628241,165.6146201721181,55.204873390706034,2373.8095558003592,2007
4799,2018-04,5,1244.240094471399,93.31800708535492,31.106002361784977,1337.558101556754,2090
4800,2018-02,6,931.7701051528959,69.88275788646719,23.2942526288224,1001.6528630393631,2060
4801,2018-12,4,1608.0917607345953,120.60688205509464,40.20229401836488,1728.69864278969,2058
4802,2018-12,0,2178.747887252008,163.40609154390057,54.4686971813002,2342.153978795908,2066
4803,2018-06,5,1053.855775265918,79.03918314494385,26.346394381647954,1132.8949584108618,2047
4804,2018-08,4,1665.8481482097977,124.93861111573483,41.64620370524494,1790.7867593255326,2045
4805,2018-05,0,2111.5335215724467,158.3650141179335,52.78833803931117,2269.8985356903804,2023
4806,2018-01,9,1757.010472884344,131.7757854663258,43.9252618221086,1888.7862583506696,2041
4807,2018-07,9,1472.7051459107151,110.45288594330363,36.81762864776788,1583.1580318540189,2029
4808,2018-06,3,1838.2995797120136,137.872468478401,45.95748949280034,1976.1720481904147,2100
4809,2018-01,4,1260.9333357999276,94.57000018499457,31.52333339499819,1355.5033359849222,2015
4810,2018-05,0,1476.5154953355584,110.73866215016687,36.91288738338896,1587.2541574857253,2023
4811,2018-12,6,1830.7129885867607,137.30347414400705,45.76782471466902,1968.0164627307677,2013
4812,2018-08,6,880.2874105308044,66.02155578981034,22.007185263270113,946.3089663206148,2078
4813,2018-11,5,1894.0225789952212,142.0516934246416,47.350564474880535,2036.0742724198628,2025
4814,2018-02,5,2223.462115918336,166.7596586938752,55.586552897958406,2390.2217746122114,2004
4815,2018-05,5,672.8312313519731,50.46234235139798,16.82078078379933,723.2935737033711,2012
4816,2018-11,6,1570.4195055148398,117.78146291361298,39.260487637870995,1688.2009684284528,2079
4817,2018-01,5,2353.2950314710642,176.4971273603298,58.83237578677661,2529.792158831394,2035
4818,2018-10,8,2131.498613263266,159.86239599474496,53.28746533158166,2291.361009258011,2009
4819,2018-11,7,2278.836393470663,170.91272951029973,56.97090983676658,2449.749122980963,2056
4820,2018-05,0,1689.0979345991855,126.68234509493891,42.22744836497964,1815.7802796941244,2036
4821,2018-08,8,1094.142326584721,82.06067449385408,27.35355816461803,1176.2030010785752,2053
4822,2018-05,9,2427.3380253781397,182.05035190336048,60.68345063445349,2609.3883772815,2020
4823,2018-07,0,1053.0744428320168,78.98058321240126,26.32686107080042,1132.055026044418,2023
4824,2018-12,3,1020.9473849032962,76.57105386774721,25.523684622582408,1097.5184387710435,2061
4825,2018-07,9,2081.5101059621657,156.11325794716242,52.03775264905414,2237.623363909328,2080
4826,2018-04,7,2421.191167186735,181.58933753900513,60.52977917966838,2602.7805047257402,2035
4827,2018-10,9,1594.5741464564205,119.59306098423153,39.86435366141052,1714.167207440652,2042
4828,2018-07,1,2375.330887823398,178.14981658675484,59.38327219558495,2553.4807044101526,2021
4829,2018-12,1,765.489435778678,57.41170768340084,19.13723589446695,822.9011434620788,2069
4830,2018-09,2,1979.8311064313416,148.4873329823506,49.495777660783546,2128.3184394136924,2036
4831,2018-10,4,1908.5524053838471,143.14143040378852,47.71381013459618,2051.6938357876356,2090
4832,2018-01,4,1256.8697122334881,94.26522841751161,31.421742805837205,1351.1349406509999,2003
4833,2018-06,3,1093.5479314776312,82.01609486082234,27.338698286940783,1175.5640263384535,2018
4834,2018-03,2,1126.2169436186973,84.46627077140229,28.155423590467436,1210.6832143900997,2079
4835,2018-08,5,1258.5331964245547,94.3899897318416,31.46332991061387,1352.9231861563962,2025
4836,2018-11,5,2013.7237129887972,151.02927847415978,50.34309282471993,2164.7529914629567,2100
4837,2018-09,6,1608.08878681551,120.60665901116325,40.202219670387755,1728.6954458266732,2070
4838,2018-03,8,1048.222894789796,78.6167171092347,26.205572369744903,1126.8396118990308,2021
4839,2018-07,4,1014.387905130569,76.07909288479267,25.35969762826423,1090.4669980153617,2036
4840,2018-07,7,2214.030477903345,166.05228584275088,55.35076194758363,2380.0827637460957,2032
4841,2018-03,7,2418.7878637858707,181.4090897839403,60.46969659464677,2600.196953569811,2072
4842,2018-07,7,885.0384794439434,66.37788595829575,22.125961986098588,951.4163654022392,2068
4843,2018-07,9,1515.9714334564087,113.69785750923064,37.89928583641022,1629.6692909656394,2050
4844,2018-09,1,1889.175904810615,141.68819286079614,47.22939762026538,2030.8640976714112,2080
4845,2018-07,6,1269.2728453404504,95.19546340053378,31.73182113351126,1364.4683087409842,2070
4846,2018-07,2,1284.5387875204292,96.34040906403219,32.11346968801073,1380.8791965844614,2082
4847,2018-02,8,1252.595812185276,93.9446859138957,31.3148953046319,1346.5404980991716,2100
4848,2018-09,8,1390.8566605574229,104.31424954180672,34.77141651393557,1495.1709100992296,2060
4849,2018-06,8,2334.6828381362566,175.10121286021925,58.36707095340642,2509.784050996476,2061
4850,2018-04,5,2359.0024450816936,176.92518338112703,58.975061127042345,2535.927628462821,2003
4851,2018-05,1,1567.7234118930985,117.57925589198238,39.193085297327464,1685.302667785081,2029
4852,2018-08,3,920.8295266031863,69.06221449523898,23.02073816507966,989.8917410984253,2072
4853,2018-09,6,557.0229104392637,41.77671828294478,13.925572760981593,598.7996287222085,2010
4854,2018-04,6,1171.0106886095355,87.82580164571516,29.275267215238387,1258.8364902552507,2088
4855,2018-02,0,1035.3636536520712,77.65227402390533,25.884091341301783,1113.0159276759766,2066
4856,2018-10,5,1498.4420033229876,112.38315024922407,37.46105008307469,1610.8251535722118,2083
4857,2018-03,1,869.9075162612362,65.24306371959271,21.747687906530906,935.1505799808289,2073
4858,2018-01,5,1328.9763162545785,99.67322371909339,33.22440790636446,1428.6495399736718,2097
4859,2018-04,5,1461.10105508601,109.58257913145076,36.52752637715025,1570.6836342174608,2002
4860,2018-08,4,945.7153693239915,70.92865269929936,23.64288423309979,1016.6440220232909,2021
4861,2018-06,8,779.4943523201936,58.46207642401451,19.487358808004842,837.9564287442081,2042
4862,2018-05,9,2155.3591165636326,161.65193374227243,53.88397791409082,2317.011050305905,2011
4863,2018-05,5,2316.8576156261865,173.76432117196399,57.921440390654666,2490.6219367981507,2074
4864,2018-11,3,505.16586247860306,37.88743968589523,12.629146561965078,543.0533021644983,2047
4865,2018-02,0,2432.25795320456,182.419346490342,60.80644883011401,2614.677299694902,2056
4866,2018-10,9,2388.639335727329,179.14795017954967,59.71598339318323,2567.787285906879,2031
4867,2018-02,8,1842.9072721088733,138.2180454081655,46.07268180272183,1981.1253175170386,2087
4868,2018-04,5,2475.6522022064883,185.67391516548662,61.891305055162206,2661.3261173719748,2013
4869,2018-04,7,625.3881384537332,46.904110384029984,15.63470346134333,672.2922488377632,2061
4870,2018-09,3,2295.7046824784034,172.17785118588026,57.39261706196009,2467.8825336642835,2085
4871,2018-10,3,711.7621046621106,53.38215784965829,17.794052616552765,765.1442625117688,2018
4872,2018-04,7,2003.199199324238,150.23993994931783,50.07997998310595,2153.4391392735556,2052
4873,2018-05,8,1154.1829484115883,86.56372113086913,28.85457371028971,1240.7466695424575,2093
4874,2018-03,1,1868.3418333595507,140.1256375019663,46.70854583398877,2008.467470861517,2076
4875,2018-10,5,809.6752695849942,60.72564521887456,20.24188173962486,870.4009148038688,2087
4876,2018-10,8,1538.5010457122612,115.38757842841959,38.46252614280653,1653.8886241406808,2092
4877,2018-10,8,2101.0443342141944,157.57832506606456,52.526108355354864,2258.622659280259,2050
4878,2018-01,0,758.5651609321316,56.892387069909866,18.96412902330329,815.4575480020414,2016
4879,2018-04,7,681.5877047577188,51.11907785682891,17.039692618942972,732.7067826145477,2051
4880,2018-03,8,1658.1579191404467,124.3618439355335,41.45394797851117,1782.51976307598,2092
4881,2018-06,5,1383.6075742088615,103.7705680656646,34.59018935522154,1487.378142274526,2045
4882,2018-02,4,1607.3965544618643,120.55474158463981,40.18491386154661,1727.951296046504,2069
4883,2018-12,0,2497.8865007672625,187.3414875575447,62.44716251918157,2685.227988324807,2045
4884,2018-01,6,1429.6617461974042,107.22463096480531,35.74154365493511,1536.8863771622096,2060
4885,2018-02,6,2018.1339720106923,151.36004790080193,50.45334930026731,2169.4940199114944,2082
4886,2018-09,8,2294.3123127407407,172.07342345555554,57.35780781851852,2466.3857361962964,2067
4887,2018-07,4,2189.1820566373526,164.18865424780145,54.72955141593382,2353.370710885154,2016
4888,2018-08,0,1677.5159334125613,125.8136950059421,41.93789833531403,1803.3296284185033,2022
4889,2018-08,7,1828.2380860410594,137.11785645307944,45.70595215102649,1965.3559424941388,2024
4890,2018-07,4,508.74386232860337,38.15578967464525,12.718596558215085,546.8996520032487,2048
4891,2018-08,6,597.5445203422119,44.81583902566589,14.938613008555297,642.3603593678778,2068
4892,2018-06,6,1087.9535783536066,81.59651837652049,27.19883945884017,1169.550096730127,2026
4893,2018-04,9,1419.5950101861274,106.46962576395956,35.489875254653185,1526.064635950087,2027
4894,2018-04,0,2254.7141958027673,169.10356468520754,56.367854895069186,2423.8177604879747,2023
4895,2018-02,7,1165.704805167145,87.42786038753587,29.142620129178624,1253.132665554681,2085
4896,2018-09,9,601.6956043889079,45.12717032916809,15.042390109722698,646.822774718076,2067
4897,2018-09,8,2024.1154090087339,151.80865567565505,50.60288522521835,2175.924064684389,2093
4898,2018-02,5,1283.8081387467323,96.28561040600492,32.09520346866831,1380.0937491527372,2099
4899,2018-08,4,1796.1860070848788,134.7139505313659,44.90465017712197,1930.8999576162448,2033
4900,2018-09,2,1479.6016434304943,110.97012325728707,36.99004108576236,1590.5717666877813,2068
4901,2018-12,1,1927.3077803612375,144.5480835270928,48.18269450903094,2071.8558638883305,2019
4902,2018-02,2,716.1020321731623,53.70765241298717,17.90255080432906,769.8096845861495,2017
4903,2018-03,0,2248.0457905906233,168.60343429429673,56.20114476476559,2416.64922488492,2057
4904,2018-12,4,610.3686037066627,45.7776452779997,15.259215092666569,656.1462489846624,2031
4905,2018-12,8,744.1720794144306,55.8129059560823,18.604301985360767,799.984985370513,2055
4906,2018-07,0,1859.8167556196552,139.48625667147414,46.49541889049138,1999.3030122911293,2069
4907,2018-08,1,1306.178061502296,97.9633546126722,32.6544515375574,1404.1414161149683,2088
